Link,Cover,Title,Short Title,Chinese Title,Status,Author,Genre,Tags
https://www.mtlnovel.com/marrying-the-imperial-elder/,https://www.mtlnovel.net/uploads/2022/07/Marrying-the-Imperial-Elder-1-180x240.jpg.webp,Marrying the Imperial Elder,,嫁给皇家老男人（反穿）,Hiatus,赵十一月,"Drama, Fantasy, Historical, Romance","Ancient Times, Female Protagonist"
https://www.mtlnovel.com/emulator-opening-talent-super-gigolo/,https://www.mtlnovel.net/uploads/2022/07/Opening-Talent-Super-Gigolo-180x240.jpg.webp,Emulator: Opening Talent Super Gigolo,OTSG,模拟器：开局天赋软饭硬吃,Hiatus,Braised Stone,"Fantasy, Xuanhuan","Cheats, Cultivation, Harem, Male Protagonist, Nationalism, Sexual Cultivation Technique, System"
https://www.mtlnovel.com/i-the-system-maker/,https://www.mtlnovel.net/uploads/2022/07/000526542-180x240.jpg.webp,"I, The System Maker!",ISM,我，系统制造者！,Hiatus,chaotic world,Fan-Fiction,"Adventure, Chat Rooms, Fan-fiction, System, System Administrator"
https://www.mtlnovel.com/starting-my-cultivation-with-immortality/,https://www.mtlnovel.net/uploads/2022/07/cultivation-begins-with-immortality-180x240.jpg.webp,Starting My Cultivation With Immortality,SMCWI,修仙从长生不老开始,Hiatus,Shenlong Chaoshou,"Fantasy, Xianxia","Cheats, Cultivation, Ghosts, Immortals, Male Protagonist, Overpowered Protagonist, Protagonist Strong from the Start"
https://www.mtlnovel.com/im-stuck-on-the-same-day-for-a-thousand-years/,https://www.mtlnovel.net/uploads/2022/07/i-m-stuck-on-the-same-day-for-a-thousand-years.jpg.webp,I’m Stuck on the Same Day For a Thousand Years,ISSDFTY,我被困在同一天一千年,Hiatus,mourning,"Romance, Urban Life","Action, Alternate World, Betrayal, Calm Protagonist, Cunning Protagonist, Early Romance, First-time Intercourse, Genius Protagonist, Godly Powers, Hackers, Harem, Harem-seeking Protagonist, Masochistic Characters, Modern World, Netori, Office Romance, Polygamy, Poor to Rich, Protagonist Strong from the Start, Ruthless Protagonist, Schemes And Conspiracies, System, Threesome, Time Manipulation, Urban"
https://www.mtlnovel.com/global-digitization-i-can-increase-everything/,https://www.mtlnovel.net/uploads/2022/06/Global-Digitization-I-Can-Increase-Everything-180x240.jpg.webp,"Global Digitization, I Can Increase Everything",GDICIE,全球数据化，我能增幅万物,Hiatus,No. 7378,Urban Life,"Battle Academy, Cautious Protagonist, Cheats, Clever Protagonist, Early Romance, Elemental Magic, Fast Cultivation, Game Elements, Harem, Interdimensional Travel, Level System, Magic, Magic Beasts, Male Protagonist, Overpowered Protagonist, Polygamy, Poor to Rich, Ruthless Protagonist, Schemes And Conspiracies, Strong from the Start, Strong to Stronger, System, Threesome, Transmigration"
https://www.mtlnovel.com/greeces-roman-road/,https://www.mtlnovel.net/uploads/2022/06/greece-s-roman-road-180x240.jpg.webp,Greece’s Roman Road,GRR,希腊的罗马之路,Hiatus,koala a,"Historical, Military","Army Building, Economics, Empires, Firearms, Generals, Industrialization, Kingdom Building, Kingdoms, Male Protagonist, Marriage, Modern Knowledge, Nobles, Politics, Schemes And Conspiracies, Wars"
https://www.mtlnovel.com/as-the-villain-all-the-female-protagonists-want-to-push-me-back/,https://www.mtlnovel.net/uploads/2022/06/as-the-villain-all-the-female-protagonists-want-to-push-me-back.jpg.webp,"As the Villain, All the Female Protagonists Want To Push Me Back?",AVAFPWTPMB,身为反派，女主个个想逆推我？,Hiatus,a heart,Urban Life,"Enemies Become Lovers, Handjob, Handsome Male Lead, Harem, Harem-seeking Protagonist, Male Protagonist, System, Villain"
https://www.mtlnovel.com/my-clones-cultivated-low-grade-martial-arts-until-they-became-immortal-martial-arts/,https://www.mtlnovel.net/uploads/2022/06/my-clone-turned-low-martial-arts-into-immortal-martial-arts-180x240.jpg.webp,My Clones Cultivated Low Grade Martial Arts Until They Became Immortal Martial Arts,MCCLGMA,我的分身把低武练成了仙武,Hiatus,Really not Xu Xian,"Fantasy, Xuanhuan","Ability Steal, Cheats, Clones, Fast Cultivation, Forced Marriage, Kingdoms, Male Protagonist, Poor Protagonist, Special Abilities, Time Skip"
https://www.mtlnovel.com/douluo-rebirth-of-ye-lingling/,https://www.mtlnovel.net/uploads/2022/06/douluo-rebirth-of-ye-lingling-180x240.jpg.webp,Douluo: Rebirth of Ye Lingling,DRYL,斗罗：重生叶泠泠,Hiatus,Snow dyed slanting sun red,Fan-Fiction,"Academy, Douluo Dalu, Fan-fiction, Fanfiction, Female Protagonist, Reincarnation, Second Chance, Shoujo-Ai Subplot"
